Package            Version
------------------ --------
annotated-types    0.6.0
asttokens          2.4.1
bitstruct          8.11.1
certifi            2024.2.2
charset-normalizer 3.3.2
colorama           0.4.6
comm               0.2.2
debugpy            1.6.7
decorator          5.1.1
et-xmlfile         1.1.0
exceptiongroup     1.2.0
executing          2.0.1
fitdecode          0.10.0
garminconnect      0.2.17
garth              0.4.45
idna               3.7
importlib_metadata 7.1.0
ipykernel          6.29.3
ipython            8.24.0
jdcal              1.4.1
jedi               0.19.1
jupyter_client     8.6.1
jupyter_core       5.7.2
lxml               5.2.1
matplotlib-inline  0.1.7
nest_asyncio       1.6.0
oauthlib           3.2.2
openpyxl           2.5.12
packaging          24.0
parso              0.8.4
pickleshare        0.7.5
pip                24.0
platformdirs       4.2.1
prompt-toolkit     3.0.42
psutil             5.9.0
pure-eval          0.2.2
pydantic           2.7.1
pydantic_core      2.18.2
Pygments           2.18.0
python-dateutil    2.9.0
python-dotenv      1.0.1
pywin32            305.1
pyzmq              25.1.2
requests           2.31.0
requests-oauthlib  1.3.1
setuptools         69.5.1
six                1.16.0
stack-data         0.6.2
tornado            6.3.3
traitlets          5.14.3
typing_extensions  4.11.0
urllib3            2.2.1
wcwidth            0.2.13
wheel              0.43.0
withings-sync      4.2.4
zipp               3.17.0
